
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  4019ea:	49 3b ce             	cmp    %r14,%rcx
  4019ed:	0f 87 e1 03 00 00    	ja     401dd4 <main+0xb34>
  4019f3:	b9 01 00 00 00       	mov    $0x1,%ecx
  4019f8:	c5 7a 11 8c 24 80 00 	vmovss %xmm9,0x80(%rsp)
  4019ff:	00 00 
  401a01:	62 61 7e 48 6f 15 b5 	vmovdqu32 0x57b5(%rip),%zmm26        # 4071c0 <_IO_stdin_used+0x1c0>
  401a08:	57 00 00 
  401a0b:	c5 fa 11 4c 24 78    	vmovss %xmm1,0x78(%rsp)
  401a11:	c5 f8 92 c9          	kmovw  %ecx,%k1
  401a15:	c5 fa 11 44 24 7c    	vmovss %xmm0,0x7c(%rsp)
  401a1b:	4c 89 f1             	mov    %r14,%rcx
  401a1e:	c5 7a 11 94 24 8c 00 	vmovss %xmm10,0x8c(%rsp)
  401a25:	00 00 
  401a27:	49 2b c8             	sub    %r8,%rcx
  401a2a:	c5 7a 11 9c 24 88 00 	vmovss %xmm11,0x88(%rsp)
  401a31:	00 00 
  401a33:	62 01 0d 40 ef f6    	vpxord %zmm30,%zmm30,%zmm30
  401a39:	c5 7a 11 a4 24 84 00 	vmovss %xmm12,0x84(%rsp)
  401a40:	00 00 
  401a42:	62 62 fd 48 7c c9    	vpbroadcastq %rcx,%zmm25
  401a48:	62 b3 b5 40 1e d7 06 	vpcmpnleuq %zmm23,%zmm25,%k2
  401a4f:	62 f3 b5 40 1e 05 26 	vpcmpnleuq 0x5726(%rip),%zmm25,%k0        # 407180 <_IO_stdin_used+0x180>
  401a56:	57 00 00 06 
  401a5a:	4f 8d 04 40          	lea    (%r8,%r8,2),%r8
  401a5e:	62 01 35 40 ef c9    	vpxord %zmm25,%zmm25,%zmm25
  401a64:	c5 fd 4b f2          	kunpckbw %k2,%k0,%k6
  401a68:	4e 8d 0c c3          	lea    (%rbx,%r8,8),%r9
  401a6c:	62 22 7d 48 18 da    	vbroadcastss %xmm18,%zmm27
  401a72:	c5 f8 90 ee          	kmovw  %k6,%k5
  401a76:	62 b2 7d 48 18 db    	vbroadcastss %xmm19,%zmm3
  401a7c:	62 a1 65 40 ef db    	vpxord %zmm19,%zmm19,%zmm19
  401a82:	c5 f8 90 e6          	kmovw  %k6,%k4
  401a86:	c5 f8 90 de          	kmovw  %k6,%k3
  401a8a:	62 22 7d 48 18 e1    	vbroadcastss %xmm17,%zmm28
  401a90:	62 b2 7d 48 18 d4    	vbroadcastss %xmm20,%zmm2
  401a96:	62 a1 7c 48 28 e6    	vmovaps %zmm22,%zmm20
  401a9c:	62 22 7d 48 18 e8    	vbroadcastss %xmm16,%zmm29
  401aa2:	62 42 7d 48 18 ff    	vbroadcastss %xmm15,%zmm31
  401aa8:	62 72 7d c9 18 4c 24 	vbroadcastss 0x80(%rsp),%zmm9{%k1}{z}
  401aaf:	20 
  401ab0:	62 f2 7d c9 18 4c 24 	vbroadcastss 0x78(%rsp),%zmm1{%k1}{z}
  401ab7:	1e 
  401ab8:	62 f2 7d c9 18 44 24 	vbroadcastss 0x7c(%rsp),%zmm0{%k1}{z}
  401abf:	1f 
  401ac0:	62 72 7d c9 18 54 24 	vbroadcastss 0x8c(%rsp),%zmm10{%k1}{z}
  401ac7:	23 
  401ac8:	62 72 7d c9 18 5c 24 	vbroadcastss 0x88(%rsp),%zmm11{%k1}{z}
  401acf:	22 
  401ad0:	62 72 7d c9 18 64 24 	vbroadcastss 0x84(%rsp),%zmm12{%k1}{z}
  401ad7:	21 
  401ad8:	62 02 7d 45 92 34 d1 	vgatherdps (%r9,%zmm26,8),%zmm30{%k5}
  401adf:	62 82 7d 44 92 5c d1 	vgatherdps 0x4(%r9,%zmm26,8),%zmm19{%k4}
  401ae6:	01 
  401ae7:	62 01 0c 40 5c c3    	vsubps %zmm27,%zmm30,%zmm24
  401aed:	62 81 0c 40 5c c7    	vsubps %zmm31,%zmm30,%zmm16
  401af3:	62 02 7d 43 92 4c d1 	vgatherdps 0x8(%r9,%zmm26,8),%zmm25{%k3}
  401afa:	02 
  401afb:	62 81 64 40 5c d4    	vsubps %zmm28,%zmm19,%zmm18
  401b01:	62 82 3d 40 b8 e0    	vfmadd231ps %zmm24,%zmm24,%zmm20
  401b07:	62 81 34 40 5c cd    	vsubps %zmm29,%zmm25,%zmm17
  401b0d:	62 a2 6d 40 b8 e2    	vfmadd231ps %zmm18,%zmm18,%zmm20
  401b13:	62 a2 75 40 b8 e1    	vfmadd231ps %zmm17,%zmm17,%zmm20
  401b19:	62 21 7c 48 5a d4    	vcvtps2pd %ymm20,%zmm26
  401b1f:	62 a3 fd 48 1b e4 01 	vextractf64x4 $0x1,%zmm20,%ymm20
  401b26:	62 02 fd 58 cc f2    	vrsqrt28pd {sae},%zmm26,%zmm30
  401b2c:	62 21 7c 48 5a dc    	vcvtps2pd %ymm20,%zmm27
  401b32:	62 e1 64 40 5c e2    	vsubps %zmm2,%zmm19,%zmm20
  401b38:	62 01 8d 10 59 fa    	vmulpd {rn-sae},%zmm26,%zmm30,%zmm31
  401b3e:	62 e1 34 40 5c db    	vsubps %zmm3,%zmm25,%zmm19
  401b44:	62 62 8d 50 2c 0d d2 	vscalefpd 0x56d2(%rip){1to8},%zmm30,%zmm25        # 407220 <_IO_stdin_used+0x220>
  401b4b:	56 00 00 
  401b4e:	62 01 7c 48 28 f2    	vmovaps %zmm26,%zmm30
  401b54:	62 02 85 10 bc f7    	vfnmadd231pd {rn-sae},%zmm31,%zmm31,%zmm30
  401b5a:	62 02 b5 40 a8 f7    	vfmadd213pd %zmm31,%zmm25,%zmm30
  401b60:	62 02 fd 58 cc cb    	vrsqrt28pd {sae},%zmm27,%zmm25
  401b66:	62 63 ad 50 54 35 b7 	vfixupimmpd $0x70,0x56b7(%rip){1to8},%zmm26,%zmm30        # 407228 <_IO_stdin_used+0x228>
  401b6d:	56 00 00 70 
  401b71:	62 01 b5 10 59 fb    	vmulpd {rn-sae},%zmm27,%zmm25,%zmm31
  401b77:	62 01 8d 40 59 e2    	vmulpd %zmm26,%zmm30,%zmm28
  401b7d:	62 62 b5 50 2c 0d 99 	vscalefpd 0x5699(%rip){1to8},%zmm25,%zmm25        # 407220 <_IO_stdin_used+0x220>
  401b84:	56 00 00 
  401b87:	62 01 7c 48 28 d3    	vmovaps %zmm27,%zmm26
  401b8d:	62 02 85 10 bc d7    	vfnmadd231pd {rn-sae},%zmm31,%zmm31,%zmm26
  401b93:	62 02 b5 40 a8 d7    	vfmadd213pd %zmm31,%zmm25,%zmm26
  401b99:	62 63 a5 50 54 15 84 	vfixupimmpd $0x70,0x5684(%rip){1to8},%zmm27,%zmm26        # 407228 <_IO_stdin_used+0x228>
  401ba0:	56 00 00 70 
  401ba4:	62 01 ad 40 59 cb    	vmulpd %zmm27,%zmm26,%zmm25
  401baa:	62 01 fd 48 5a d4    	vcvtpd2ps %zmm28,%ymm26
  401bb0:	62 91 fd 48 5a e1    	vcvtpd2ps %zmm25,%ymm4
  401bb6:	62 63 ad 40 1a cc 01 	vinsertf64x4 $0x1,%ymm4,%zmm26,%zmm25
  401bbd:	62 02 7d 48 ca c9    	vrcp28ps %zmm25,%zmm25
  401bc3:	62 32 35 46 b8 c9    	vfmadd231ps %zmm17,%zmm25,%zmm9{%k6}
  401bc9:	62 a1 7c 48 28 ce    	vmovaps %zmm22,%zmm17
  401bcf:	62 a2 7d 40 b8 c8    	vfmadd231ps %zmm16,%zmm16,%zmm17
  401bd5:	62 92 35 46 b8 c8    	vfmadd231ps %zmm24,%zmm25,%zmm1{%k6}
  401bdb:	62 a2 5d 40 b8 cc    	vfmadd231ps %zmm20,%zmm20,%zmm17
  401be1:	62 b2 35 46 b8 c2    	vfmadd231ps %zmm18,%zmm25,%zmm0{%k6}
  401be7:	62 a2 65 40 b8 cb    	vfmadd231ps %zmm19,%zmm19,%zmm17
  401bed:	62 21 7c 48 5a c9    	vcvtps2pd %ymm17,%zmm25
  401bf3:	62 a3 fd 48 1b c9 01 	vextractf64x4 $0x1,%zmm17,%ymm17
  401bfa:	62 01 7c 48 28 c1    	vmovaps %zmm25,%zmm24
  401c00:	62 21 7c 48 5a d9    	vcvtps2pd %ymm17,%zmm27
  401c06:	62 82 fd 58 cc c9    	vrsqrt28pd {sae},%zmm25,%zmm17
  401c0c:	62 01 7c 48 28 d3    	vmovaps %zmm27,%zmm26
  401c12:	62 81 f5 10 59 d1    	vmulpd {rn-sae},%zmm25,%zmm17,%zmm18
  401c18:	62 e2 f5 50 2c 0d fe 	vscalefpd 0x55fe(%rip){1to8},%zmm17,%zmm17        # 407220 <_IO_stdin_used+0x220>
  401c1f:	55 00 00 
  401c22:	62 22 ed 10 bc c2    	vfnmadd231pd {rn-sae},%zmm18,%zmm18,%zmm24
  401c28:	62 22 f5 40 a8 c2    	vfmadd213pd %zmm18,%zmm17,%zmm24
  401c2e:	62 82 fd 58 cc cb    	vrsqrt28pd {sae},%zmm27,%zmm17
  401c34:	62 63 b5 50 54 05 e9 	vfixupimmpd $0x70,0x55e9(%rip){1to8},%zmm25,%zmm24        # 407228 <_IO_stdin_used+0x228>
  401c3b:	55 00 00 70 
  401c3f:	62 81 f5 10 59 d3    	vmulpd {rn-sae},%zmm27,%zmm17,%zmm18
  401c45:	62 e2 f5 50 2c 0d d1 	vscalefpd 0x55d1(%rip){1to8},%zmm17,%zmm17        # 407220 <_IO_stdin_used+0x220>
  401c4c:	55 00 00 
  401c4f:	62 22 ed 10 bc d2    	vfnmadd231pd {rn-sae},%zmm18,%zmm18,%zmm26
  401c55:	62 22 f5 40 a8 d2    	vfmadd213pd %zmm18,%zmm17,%zmm26
  401c5b:	62 81 bd 40 59 c9    	vmulpd %zmm25,%zmm24,%zmm17
  401c61:	62 63 a5 50 54 15 bc 	vfixupimmpd $0x70,0x55bc(%rip){1to8},%zmm27,%zmm26        # 407228 <_IO_stdin_used+0x228>
  401c68:	55 00 00 70 
  401c6c:	62 a1 fd 48 5a c9    	vcvtpd2ps %zmm17,%ymm17
  401c72:	62 81 ad 40 59 d3    	vmulpd %zmm27,%zmm26,%zmm18
  401c78:	62 b1 fd 48 5a ea    	vcvtpd2ps %zmm18,%ymm5
  401c7e:	62 e3 f5 40 1a cd 01 	vinsertf64x4 $0x1,%ymm5,%zmm17,%zmm17
  401c85:	62 a2 7d 48 ca c9    	vrcp28ps %zmm17,%zmm17
  401c8b:	62 32 75 46 b8 d3    	vfmadd231ps %zmm19,%zmm17,%zmm10{%k6}
  401c91:	62 32 75 46 b8 dc    	vfmadd231ps %zmm20,%zmm17,%zmm11{%k6}
  401c97:	62 73 fd 48 1b d6 01 	vextractf64x4 $0x1,%zmm10,%ymm6
  401c9e:	c4 41 4c 58 c2       	vaddps %ymm10,%ymm6,%ymm8
  401ca3:	62 73 fd 48 1b dc 01 	vextractf64x4 $0x1,%zmm11,%ymm4
  401caa:	62 32 75 46 b8 e0    	vfmadd231ps %zmm16,%zmm17,%zmm12{%k6}
  401cb0:	c4 c3 fd 01 f8 ff    	vpermpd $0xff,%ymm8,%ymm7
  401cb6:	c4 43 fd 01 e8 aa    	vpermpd $0xaa,%ymm8,%ymm13
  401cbc:	c4 43 fd 01 f0 55    	vpermpd $0x55,%ymm8,%ymm14
  401cc2:	c4 41 44 58 f8       	vaddps %ymm8,%ymm7,%ymm15
  401cc7:	c4 41 14 58 d6       	vaddps %ymm14,%ymm13,%ymm10
  401ccc:	c4 c1 5c 58 f3       	vaddps %ymm11,%ymm4,%ymm6
  401cd1:	c4 c1 04 58 d2       	vaddps %ymm10,%ymm15,%ymm2
  401cd6:	c4 e3 fd 01 ee ff    	vpermpd $0xff,%ymm6,%ymm5
  401cdc:	c4 e3 fd 01 fe aa    	vpermpd $0xaa,%ymm6,%ymm7
  401ce2:	c5 e1 73 d2 20       	vpsrlq $0x20,%xmm2,%xmm3
  401ce7:	c5 62 58 d2          	vaddss %xmm2,%xmm3,%xmm10
  401ceb:	62 73 fd 48 1b e2 01 	vextractf64x4 $0x1,%zmm12,%ymm2
  401cf2:	c4 63 fd 01 c6 55    	vpermpd $0x55,%ymm6,%ymm8
  401cf8:	c4 c1 6c 58 d4       	vaddps %ymm12,%ymm2,%ymm2
  401cfd:	c5 54 58 ee          	vaddps %ymm6,%ymm5,%ymm13
  401d01:	c4 41 44 58 f0       	vaddps %ymm8,%ymm7,%ymm14
  401d06:	c4 63 fd 01 e2 ff    	vpermpd $0xff,%ymm2,%ymm12
  401d0c:	c4 e3 fd 01 da aa    	vpermpd $0xaa,%ymm2,%ymm3
  401d12:	c4 e3 fd 01 e2 55    	vpermpd $0x55,%ymm2,%ymm4
  401d18:	c4 41 14 58 fe       	vaddps %ymm14,%ymm13,%ymm15
  401d1d:	62 53 fd 48 1b cd 01 	vextractf64x4 $0x1,%zmm9,%ymm13
  401d24:	c5 9c 58 ea          	vaddps %ymm2,%ymm12,%ymm5
  401d28:	c5 e4 58 f4          	vaddps %ymm4,%ymm3,%ymm6
  401d2c:	c4 c1 14 58 d1       	vaddps %ymm9,%ymm13,%ymm2
  401d31:	c5 d4 58 fe          	vaddps %ymm6,%ymm5,%ymm7
  401d35:	c4 63 fd 01 ca ff    	vpermpd $0xff,%ymm2,%ymm9
  401d3b:	c4 e3 fd 01 da aa    	vpermpd $0xaa,%ymm2,%ymm3
  401d41:	c4 e3 fd 01 e2 55    	vpermpd $0x55,%ymm2,%ymm4
  401d47:	62 d3 fd 48 1b c6 01 	vextractf64x4 $0x1,%zmm0,%ymm14
  401d4e:	c5 b4 58 ea          	vaddps %ymm2,%ymm9,%ymm5
  401d52:	c5 e4 58 f4          	vaddps %ymm4,%ymm3,%ymm6
  401d56:	c5 8c 58 d0          	vaddps %ymm0,%ymm14,%ymm2
  401d5a:	c5 b9 73 d7 20       	vpsrlq $0x20,%xmm7,%xmm8
  401d5f:	c5 3a 58 e7          	vaddss %xmm7,%xmm8,%xmm12
  401d63:	c5 d4 58 fe          	vaddps %ymm6,%ymm5,%ymm7
  401d67:	c4 e3 fd 01 c2 ff    	vpermpd $0xff,%ymm2,%ymm0
  401d6d:	c4 e3 fd 01 da aa    	vpermpd $0xaa,%ymm2,%ymm3
  401d73:	c4 e3 fd 01 e2 55    	vpermpd $0x55,%ymm2,%ymm4
  401d79:	62 d3 fd 48 1b cd 01 	vextractf64x4 $0x1,%zmm1,%ymm13
  401d80:	c5 fc 58 ea          	vaddps %ymm2,%ymm0,%ymm5
  401d84:	c5 e4 58 f4          	vaddps %ymm4,%ymm3,%ymm6
  401d88:	c5 94 58 d1          	vaddps %ymm1,%ymm13,%ymm2
  401d8c:	c5 b9 73 d7 20       	vpsrlq $0x20,%xmm7,%xmm8
  401d91:	c5 3a 58 cf          	vaddss %xmm7,%xmm8,%xmm9
  401d95:	c5 d4 58 fe          	vaddps %ymm6,%ymm5,%ymm7
  401d99:	c4 e3 fd 01 ca ff    	vpermpd $0xff,%ymm2,%ymm1
  401d9f:	c4 e3 fd 01 da aa    	vpermpd $0xaa,%ymm2,%ymm3
  401da5:	c4 e3 fd 01 e2 55    	vpermpd $0x55,%ymm2,%ymm4
  401dab:	c5 f4 58 ea          	vaddps %ymm2,%ymm1,%ymm5
  401daf:	c5 e4 58 f4          	vaddps %ymm4,%ymm3,%ymm6
  401db3:	c5 b9 73 d7 20       	vpsrlq $0x20,%xmm7,%xmm8
  401db8:	c5 ba 58 c7          	vaddss %xmm7,%xmm8,%xmm0
  401dbc:	c5 d4 58 fe          	vaddps %ymm6,%ymm5,%ymm7
  401dc0:	c4 c1 21 73 d7 20    	vpsrlq $0x20,%xmm15,%xmm11
  401dc6:	c5 b9 73 d7 20       	vpsrlq $0x20,%xmm7,%xmm8
  401dcb:	c4 41 22 58 df       	vaddss %xmm15,%xmm11,%xmm11
  401dd0:	c5 ba 58 cf          	vaddss %xmm7,%xmm8,%xmm1
  401dd4:	62 f2 55 00 a9 4c 18 	vfmadd213ss 0xc(%rax,%rbx,1),%xmm21,%xmm1
  401ddb:	03 
  401ddc:	c5 fa 11 4c 18 0c    	vmovss %xmm1,0xc(%rax,%rbx,1)
  401de2:	62 f2 55 00 a9 44 18 	vfmadd213ss 0x10(%rax,%rbx,1),%xmm21,%xmm0
  401de9:	04 
  401dea:	c5 fa 11 44 18 10    	vmovss %xmm0,0x10(%rax,%rbx,1)
  401df0:	62 72 55 00 a9 4c 18 	vfmadd213ss 0x14(%rax,%rbx,1),%xmm21,%xmm9
  401df7:	05 
  401df8:	c5 7a 11 4c 18 14    	vmovss %xmm9,0x14(%rax,%rbx,1)
  401dfe:	62 72 55 00 a9 64 18 	vfmadd213ss 0x24(%rax,%rbx,1),%xmm21,%xmm12
  401e05:	09 
  401e06:	c5 7a 11 64 18 24    	vmovss %xmm12,0x24(%rax,%rbx,1)
  401e0c:	62 72 55 00 a9 5c 18 	vfmadd213ss 0x28(%rax,%rbx,1),%xmm21,%xmm11
  401e13:	0a 
  401e14:	c5 7a 11 5c 18 28    	vmovss %xmm11,0x28(%rax,%rbx,1)
  401e1a:	62 72 55 00 a9 54 18 	vfmadd213ss 0x2c(%rax,%rbx,1),%xmm21,%xmm10
  401e21:	0b 
  401e22:	c5 7a 11 54 18 2c    	vmovss %xmm10,0x2c(%rax,%rbx,1)
  401e28:	48 83 c2 01          	add    $0x1,%rdx
  401e2c:	48 83 c0 30          	add    $0x30,%rax
  401e30:	49 3b d5             	cmp    %r13,%rdx
  401e33:	0f 82 97 f7 ff ff    	jb     4015d0 <main+0x330>
  401e39:	62 61 7e 48 6f 15 3d 	vmovdqu32 0x533d(%rip),%zmm26        # 407180 <_IO_stdin_used+0x180>
  401e40:	53 00 00 
  401e43:	48 8d 4c 12 01       	lea    0x1(%rdx,%rdx,1),%rcx
  401e48:	48 8b 54 24 60       	mov    0x60(%rsp),%rdx
  401e4d:	48 2b d1             	sub    %rcx,%rdx
  401e50:	0f 84 a7 03 00 00    	je     4021fd <main+0xf5d>
  401e56:	62 f1 55 48 ef ed    	vpxord %zmm5,%zmm5,%zmm5
  401e5c:	4c 8d 04 49          	lea    (%rcx,%rcx,2),%r8
  401e60:	62 f1 7c 48 28 e5    	vmovaps %zmm5,%zmm4
  401e66:	c4 a1 7a 10 44 c3 e8 	vmovss -0x18(%rbx,%r8,8),%xmm0
  401e6d:	c4 a1 7a 10 4c c3 ec 	vmovss -0x14(%rbx,%r8,8),%xmm1
  401e74:	62 f1 7c 48 28 dc    	vmovaps %zmm4,%zmm3
  401e7a:	c4 a1 7a 10 54 c3 f0 	vmovss -0x10(%rbx,%r8,8),%xmm2
  401e81:	49 83 fe 10          	cmp    $0x10,%r14
  401e85:	0f 82 a7 08 00 00    	jb     402732 <main+0x1492>
  401e8b:	62 62 7d 48 18 c0    	vbroadcastss %xmm0,%zmm24
  401e91:	62 e2 7d 48 18 e1    	vbroadcastss %xmm1,%zmm20
  401e97:	4c 89 e1             	mov    %r12,%rcx
  401e9a:	33 d2                	xor    %edx,%edx
  401e9c:	62 62 7d 48 18 ca    	vbroadcastss %xmm2,%zmm25
  401ea2:	62 e1 7e 48 6f 1d 14 	vmovdqu32 0x5314(%rip),%zmm19        # 4071c0 <_IO_stdin_used+0x1c0>
  401ea9:	53 00 00 
  401eac:	4c 8d 0c 52          	lea    (%rdx,%rdx,2),%r9
  401eb0:	62 01 25 40 ef db    	vpxord %zmm27,%zmm27,%zmm27
  401eb6:	c5 fc 46 d8          	kxnorw %k0,%k0,%k3
  401eba:	62 01 1d 40 ef e4    	vpxord %zmm28,%zmm28,%zmm28
  401ec0:	c5 fc 46 d0          	kxnorw %k0,%k0,%k2
  401ec4:	4e 8d 14 cb          	lea    (%rbx,%r9,8),%r10
  401ec8:	62 01 15 40 ef ed    	vpxord %zmm29,%zmm29,%zmm29
  401ece:	c5 fc 46 c8          	kxnorw %k0,%k0,%k1
  401ed2:	62 21 7c 48 28 f6    	vmovaps %zmm22,%zmm30
  401ed8:	48 83 c2 10          	add    $0x10,%rdx
  401edc:	62 42 7d 43 92 1c da 	vgatherdps (%r10,%zmm19,8),%zmm27{%k3}
  401ee3:	62 42 7d 42 92 64 da 	vgatherdps 0x4(%r10,%zmm19,8),%zmm28{%k2}
  401eea:	01 
  401eeb:	62 81 24 40 5c d0    	vsubps %zmm24,%zmm27,%zmm18
  401ef1:	62 a1 1c 40 5c cc    	vsubps %zmm20,%zmm28,%zmm17
  401ef7:	62 42 7d 41 92 6c da 	vgatherdps 0x8(%r10,%zmm19,8),%zmm29{%k1}
  401efe:	02 
  401eff:	62 22 6d 40 b8 f2    	vfmadd231ps %zmm18,%zmm18,%zmm30
  401f05:	62 81 14 40 5c c1    	vsubps %zmm25,%zmm29,%zmm16
  401f0b:	62 22 75 40 b8 f1    	vfmadd231ps %zmm17,%zmm17,%zmm30
  401f11:	62 22 7d 40 b8 f0    	vfmadd231ps %zmm16,%zmm16,%zmm30
  401f17:	62 01 7c 48 5a e6    	vcvtps2pd %ymm30,%zmm28
  401f1d:	62 03 fd 48 1b f7 01 	vextractf64x4 $0x1,%zmm30,%ymm31
  401f24:	62 02 fd 58 cc f4    	vrsqrt28pd {sae},%zmm28,%zmm30
  401f2a:	62 01 7c 48 5a ef    	vcvtps2pd %ymm31,%zmm29
  401f30:	62 01 7c 48 28 dc    	vmovaps %zmm28,%zmm27
  401f36:	62 01 8d 10 59 fc    	vmulpd {rn-sae},%zmm28,%zmm30,%zmm31
  401f3c:	62 62 8d 50 2c 35 da 	vscalefpd 0x52da(%rip){1to8},%zmm30,%zmm30        # 407220 <_IO_stdin_used+0x220>
  401f43:	52 00 00 
  401f46:	62 02 85 10 bc df    	vfnmadd231pd {rn-sae},%zmm31,%zmm31,%zmm27
  401f4c:	62 02 8d 40 a8 df    	vfmadd213pd %zmm31,%zmm30,%zmm27
  401f52:	62 02 fd 58 cc f5    	vrsqrt28pd {sae},%zmm29,%zmm30
  401f58:	62 63 9d 50 54 1d c5 	vfixupimmpd $0x70,0x52c5(%rip){1to8},%zmm28,%zmm27        # 407228 <_IO_stdin_used+0x228>
  401f5f:	52 00 00 70 
  401f63:	62 01 8d 10 59 fd    	vmulpd {rn-sae},%zmm29,%zmm30,%zmm31
  401f69:	62 01 a5 40 59 e4    	vmulpd %zmm28,%zmm27,%zmm28
  401f6f:	62 62 8d 50 2c 35 a7 	vscalefpd 0x52a7(%rip){1to8},%zmm30,%zmm30        # 407220 <_IO_stdin_used+0x220>
  401f76:	52 00 00 
  401f79:	62 01 7c 48 28 dd    	vmovaps %zmm29,%zmm27
  401f7f:	62 01 fd 48 5a e4    	vcvtpd2ps %zmm28,%ymm28
  401f85:	62 02 85 10 bc df    	vfnmadd231pd {rn-sae},%zmm31,%zmm31,%zmm27
  401f8b:	62 02 8d 40 a8 df    	vfmadd213pd %zmm31,%zmm30,%zmm27
  401f91:	62 63 95 50 54 1d 8c 	vfixupimmpd $0x70,0x528c(%rip){1to8},%zmm29,%zmm27        # 407228 <_IO_stdin_used+0x228>
  401f98:	52 00 00 70 
  401f9c:	62 01 a5 40 59 dd    	vmulpd %zmm29,%zmm27,%zmm27
  401fa2:	62 91 fd 48 5a f3    	vcvtpd2ps %zmm27,%ymm6
  401fa8:	62 63 9d 40 1a de 01 	vinsertf64x4 $0x1,%ymm6,%zmm28,%zmm27
  401faf:	62 02 7d 48 ca db    	vrcp28ps %zmm27,%zmm27
  401fb5:	62 b2 25 40 b8 ea    	vfmadd231ps %zmm18,%zmm27,%zmm5
  401fbb:	62 b2 25 40 b8 e1    	vfmadd231ps %zmm17,%zmm27,%zmm4
  401fc1:	62 b2 25 40 b8 d8    	vfmadd231ps %zmm16,%zmm27,%zmm3
  401fc7:	49 3b d4             	cmp    %r12,%rdx
  401fca:	0f 82 dc fe ff ff    	jb     401eac <main+0xc0c>
  401fd0:	48 8d 51 01          	lea    0x1(%rcx),%rdx
  401fd4:	49 3b d6             	cmp    %r14,%rdx
  401fd7:	0f 87 51 01 00 00    	ja     40212e <main+0xe8e>
  401fdd:	4c 89 f2             	mov    %r14,%rdx
  401fe0:	62 e1 7e 48 6f 15 d6 	vmovdqu32 0x51d6(%rip),%zmm18        # 4071c0 <_IO_stdin_used+0x1c0>
  401fe7:	51 00 00 
  401fea:	62 a1 65 40 ef db    	vpxord %zmm19,%zmm19,%zmm19
  401ff0:	62 e2 7d 48 18 e0    	vbroadcastss %xmm0,%zmm20
  401ff6:	62 01 3d 40 ef c0    	vpxord %zmm24,%zmm24,%zmm24
  401ffc:	48 2b d1             	sub    %rcx,%rdx
  401fff:	62 01 25 40 ef db    	vpxord %zmm27,%zmm27,%zmm27
  402005:	62 21 7c 48 28 ee    	vmovaps %zmm22,%zmm29
  40200b:	62 e2 fd 48 7c ca    	vpbroadcastq %rdx,%zmm17
  402011:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
  402015:	4c 8d 0c cb          	lea    (%rbx,%rcx,8),%r9
  402019:	62 62 7d 48 18 c9    	vbroadcastss %xmm1,%zmm25
  40201f:	62 b3 f5 40 1e cf 06 	vpcmpnleuq %zmm23,%zmm17,%k1
  402026:	62 93 f5 40 1e c2 06 	vpcmpnleuq %zmm26,%zmm17,%k0
  40202d:	62 62 7d 48 18 e2    	vbroadcastss %xmm2,%zmm28
  402033:	c5 fd 4b e9          	kunpckbw %k1,%k0,%k5
  402037:	c5 f8 90 e5          	kmovw  %k5,%k4
  40203b:	c5 f8 90 dd          	kmovw  %k5,%k3
  40203f:	c5 f8 90 d5          	kmovw  %k5,%k2
  402043:	62 c2 7d 44 92 1c d1 	vgatherdps (%r9,%zmm18,8),%zmm19{%k4}
  40204a:	62 42 7d 43 92 44 d1 	vgatherdps 0x4(%r9,%zmm18,8),%zmm24{%k3}
  402051:	01 
  402052:	62 a1 64 40 5c c4    	vsubps %zmm20,%zmm19,%zmm16
  402058:	62 42 7d 42 92 5c d1 	vgatherdps 0x8(%r9,%zmm18,8),%zmm27{%k2}
  40205f:	02 
  402060:	62 81 3c 40 5c d1    	vsubps %zmm25,%zmm24,%zmm18
  402066:	62 22 7d 40 b8 e8    	vfmadd231ps %zmm16,%zmm16,%zmm29
  40206c:	62 81 24 40 5c dc    	vsubps %zmm28,%zmm27,%zmm19
  402072:	62 22 6d 40 b8 ea    	vfmadd231ps %zmm18,%zmm18,%zmm29
  402078:	62 22 65 40 b8 eb    	vfmadd231ps %zmm19,%zmm19,%zmm29
  40207e:	62 01 7c 48 5a dd    	vcvtps2pd %ymm29,%zmm27
  402084:	62 03 fd 48 1b ee 01 	vextractf64x4 $0x1,%zmm29,%ymm30
  40208b:	62 02 fd 58 cc fb    	vrsqrt28pd {sae},%zmm27,%zmm31
  402091:	62 81 7c 48 5a ce    	vcvtps2pd %ymm30,%zmm17
  402097:	62 01 7c 48 28 f3    	vmovaps %zmm27,%zmm30
  40209d:	62 21 7c 48 28 e1    	vmovaps %zmm17,%zmm28
  4020a3:	62 01 85 10 59 eb    	vmulpd {rn-sae},%zmm27,%zmm31,%zmm29
  4020a9:	62 62 85 50 2c 3d 6d 	vscalefpd 0x516d(%rip){1to8},%zmm31,%zmm31        # 407220 <_IO_stdin_used+0x220>
  4020b0:	51 00 00 
  4020b3:	62 02 95 10 bc f5    	vfnmadd231pd {rn-sae},%zmm29,%zmm29,%zmm30
  4020b9:	62 02 85 40 a8 f5    	vfmadd213pd %zmm29,%zmm31,%zmm30
  4020bf:	62 22 fd 58 cc e9    	vrsqrt28pd {sae},%zmm17,%zmm29
  4020c5:	62 63 a5 50 54 35 58 	vfixupimmpd $0x70,0x5158(%rip){1to8},%zmm27,%zmm30        # 407228 <_IO_stdin_used+0x228>
